Title,Company,Location,Salary,Summary,Job URL,Full Description
Data Engineer,G3 Enterprises,"Modesto, CA 95358",N/A,N/A,https://www.indeed.com/rc/clk?jk=e4fe39021accc1a5&bb=WHbpWTU70M7esV2IfLGmJgytKprrcsbYMfX1PimGdwHuHupFe7wjsAznFswPpgrqKD38QDH2lxF5Ylx_E2ZP6taRLbyPpJs3PNLZwxaZlm8zi1tZmRrc2Ng0XHQDhj7H&xkcb=SoCh67M30K6nED2oIp0LbzkdCdPP&fccid=ce6464fb3913e7f7&vjs=3,"G3 Enterprises Job Applicant Privacy Notice
Why G3?
G3 Enterprises is an industry leader in packaging, logistics, real estate and minerals solutions. Our diverse portfolio of businesses create a variety of opportunities for career growth. We believe in fully leveraging the talent within our organization, presenting employees with challenging work, opportunities for job rotations, special projects, and a changing landscape.
Apply Today!
We Exist for You to Succeed.
Summary
The Data Engineer plays a key role in the IT department, supporting the delivery of high-quality Data & AI
solutions to our business. Responsible for creating and managing the entire sequence of activities in the
ETL process (Extract, Transform, and Load) while data moves from source to target location. Supports
the development and implementation of data processing and transformation Data & AI workflows that
enable efficient data analysis and reporting. Collaborates with other IT professionals and business
stakeholders to integrate data systems and processes into the overall infrastructure. Supports efforts to
ensure that data is stored securely and in compliance with data privacy regulations. Monitors and
troubleshoots data systems and Data & ML pipelines to ensure that they are running smoothly and
efficiently.
Essential Functions
This job description reflects management’s assignment of essential functions; it does not prescribe or restrict
the tasks that may be assigned.
Create and enhance data solutions enabling seamless delivery of data.
Develop process to manage data quality throughout the data journey process to manage data
inconsistencies.
Utilizes understanding of ML pipelines and works closely to build optimal ML models.
Develop, implement, and optimize ETL processes and transformation workflows, ensuring
processes are scalable, repeatable, and secure for stakeholder needs.
Develop data pipelines and data ingestion solutions that process and extract meaning out of data.
Collect, parse, manage, and analyze large sets of data across different domains for analysis.
Develop processes that make data more easily accessible in real-time, and across user skill
levels.
Partners with stakeholders to understand the data challenges experienced by the organization,
then make recommendations for the development of data solutions, ETL process improvement,
and data efficiency enhancement.
Troubleshoot and resolve ETL job failures and data discrepancies.
Documents data flow diagrams, security access, data quality, and data availability across all
business systems.
Qualifications
To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The
requirements listed below are representative of the knowledge, skill and ability required. Reasonable
accommodations may be made to enable individuals with disabilities to perform the essential functions.
Minimum Qualifications
High school diploma or State-issued equivalency certificate.
Bachelor's degree plus 3 years of experience as an ETL developer/engineer, Data Engineer,
and/or focused on database programming and design; not including internship experience.
Strong programming skills in languages such as Python, Scala, Java, and SQL.
Knowledge of data privacy regulations and best practices for data security.
Excellent problem-solving skills and attention to detail.
Strong collaboration and communication skills, with the ability to work effectively in a team
environment.
Strong analytical and critical thinking skills.
Skilled in MS Word and PowerPoint at the basic level; skilled in MS Excel at the intermediate
level.
Preferred Qualifications
Bachelor's degree in Computer Science, Information Technology, Math, or Computer Engineering.
4 years of experience as an ETL developer/engineer or Data Engineer.
Strong understanding of ETL principles and how to apply them within a data lake environment.
Experience with big data technologies such as Apache Spark, Hadoop, Docker, Kubernetes, and
CI/CD
Familiarity with data integration and enterprise integration patterns.
Technologically curious with an appetite to learn new systems and processes.
Familiarity with Database design concepts to build, document and support ER Data models.
Cloud Technologies – Familiarity with AWS, GCP or Azure
Physical Demands
The physical demands described here are representative of those that must be met by an employee to
successfully perform the essential functions of this job. Reasonable accommodations may be made to enable
individuals with disabilities to perform the essential functions.
While performing the duties of this job, the employee is frequently required to sit, use hands to finger,
handle, feel, talk and hear. The employee is occasionally required to stand and walk.
Work Environment
The work environment characteristics described here are representative of those an employee encounters
while performing the essential functions of this job. Reasonable accommodations may be made to enable
individuals with disabilities to perform the essential functions.
The noise level in the work environment is usually quiet
Compensation
Hiring Hourly Rate: $43.99 -$55.00
Actual compensation amount paid may be lower or higher to be determined by factors other than race and gender such as the education, experience, knowledge, skills and abilities of the applicant, internal equity, and alignment with market data.
Perks & Benefits
This position includes a competitive benefits package.
G3 is enrolled in the Department of Homeland Security's E-Verifying program and will use the program to verify the employment eligibility of all newly hired employees as required. G3 does not sponsor for employment based visas for this position now or in the future.
E-Verify Notice and Right to Work Notice
Employee Polygraph Protection Act
Equal Opportunity Employer
EEO/AA M/F/Vet/Disability"
Database Developer- GenAI,Indika AI private Limited,"Delhi, CA 95315",N/A,N/A,https://www.indeed.com/rc/clk?jk=df8e1312c9473d45&bb=WHbpWTU70M7esV2IfLGmJqwRJQIWphoEk2fZb6Mv_s4IYtvMwnlVIcSC9MqpFRiNC0q_4QYoyhhth3glRpmJoRKwuBXxlz2GqKKCnfszuoT1Y6ZoTe5h6uHjVA91XTdi&xkcb=SoAV67M30K6nED2oIp0KbzkdCdPP&fccid=eb889fb896a6de9d&cmp=Indika-AI&ti=Database+Developer&vjs=3,"Key Responsibilities:
1. Design and implement database solutions that are scalable, resilient, and optimized for high availability to support our growing AI initiatives.
2. Build and maintain vector databases to store and manage embeddings for AI/ML models, ensuring efficient data retrieval and processing.
3. Develop and optimize SQL and NoSQL database schemas, queries, and stored procedures for various data-intensive applications.
4. Collaborate with data engineering and AI/ML teams to understand data requirements and ensure database systems meet the needs of generative AI applications.
5. Conduct performance tuning and capacity planning activities to handle high loads and ensure the smooth scaling of database operations.
6. Implement robust backup and recovery strategies, as well as disaster recovery plans, to maintain data integrity and availability.
7. Monitor database health and security, applying patches and updates as needed to mitigate vulnerabilities and maintain compliance with industry standards.
8. Provide expertise in database design and architecture, advising on best practices and emerging technologies that can enhance our data ecosystem.
9. Document database configurations, procedures, and design decisions for knowledge sharing and compliance purposes.
10. Stay informed about developments in generative AI and LLMs to better integrate these technologies with our database infrastructure.
Additional desirable skills
1. Certifications in database management or related technologies.
2. Proficiency in scripting languages for automation (e.g., Python, Bash).
3. Contributions to open-source database projects or active participation in the
database community.
Job Type: Full-time
Pay: $113,785.00 - $121,396.00 per year
Benefits:
401(k)
Dental insurance
Flexible schedule
Health insurance
Schedule:
Day shift
Security clearance:
Confidential (Preferred)
Ability to Commute:
Delhi, CA 95315 (Required)
Ability to Relocate:
Delhi, CA 95315: Relocate before starting work (Required)
Work Location: In person"
STEM Instructor - After School Programs,Brains and Motion Education,"Oakdale, CA 95361",N/A,N/A,https://www.indeed.com/rc/clk?jk=5a4d924498fb49be&bb=WHbpWTU70M7esV2IfLGmJvGav9kLXOMfeGd8LPrWWeLVebc10mFNgLRhzHxtRoHsRgDJN6MdL0ZVA4uv97bo-x7yru1ngo4VJ4yuF-gy7OwVRjZsaiLz0O7wGVFsbw4N&xkcb=SoCI67M30K6nED2oIp0JbzkdCdPP&fccid=697f8e005c753cd4&vjs=3,"STEM Instructor - After-School Programs
About Brains & Motion Education:
Are you ready to join Brains & Motion Education (BAM!) and be part of a team focused on unleashing the potential within every student?
At BAM!, we bring together top-notch instructors and exciting content in local schools and communities, offering students year-round opportunities to grow and explore their interests. Learning isn't just about knowledge - it's about having fun and making lasting memories!
Our on-campus programs are conveniently located at schools and universities, providing a safe environment where students can thrive, learn, and have fun with their friends. We specialize in innovative STEM, Arts, and Sports enrichment programs that have inspired over 100,000 students and impacted more than 1,000 schools. Whether it’s robotics, creative arts, or physical fitness, our mission is simple: to equip kids with the tools to thrive through quality enrichment programs, sports programs or guided recess.
If you're ready to make a meaningful impact, consider joining us in shaping the future of learning. Apply today!
Job Description
Are you eager to use your STEM expertise to make a meaningful impact? Do you want to gain valuable experience in an educational setting while imparting your knowledge to young, eager minds? If so, we want you to join our team as a STEM Instructor! This role offers a unique opportunity to apply your subject matter expertise in a real-world environment, fostering curiosity, critical thinking, and personal growth among students. Ideal for those passionate about STEM education and looking to build their experience in an engaging and supportive setting.
In this role, you will:
Lead and inspire students in a variety of STEM activities, expanding their imaginations and skill sets.
Teach the fundamentals of key STEM topics, from basic to advanced levels, ensuring each child progresses at their own pace.
Foster a positive and collaborative environment, instilling valuable skills in problem-solving and teamwork.
Implement BAM! STEM Programs, including Python & Scratch Coding, Robotics, LEGO Robotics, Math, Game Design, Science Explorations, and more.
QUALIFICATIONS:
1-2 years of experience in STEM subject matters, with a strong passion for sharing your expertise with youth.
A genuine enthusiasm for teaching and mentoring (prior coaching/teaching experience is highly encouraged).
Excellent class management skills and the ability to work effectively with students in grades K-8.
Reliable transportation and a valid driver’s license or State ID.
Ability to pass a background check.
Willingness to undergo additional training as required.
Ability to lift and carry approximately 20-50 lbs. occasionally, with or without accommodations.
Details:
Wage:
32/hour
Job Type:
Part-Time
Availability:
Monday - Friday between 02:00PM - 05:00PM
Brains and Motion Education is proud to be an equal opportunity employer and is committed to maintaining a diverse and inclusive work environment. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, physical or mental disability, age, veteran status, or any other basis protected by federal, state, or local law."
Systems Developer - AI Trainer,DataAnnotation,"Remote in Modesto, CA",N/A,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CnM4TERr6XuVBW3VTRACvDXDx9S3Pbn6a0SwhkmoLTiKLJXfhH4majT342sg1htkUR6GVaOEe_yPdXijEkV-rfAArX_PbSqHpJazn8rsPbV91NsEjV08Rv32yH5SoqfQoS0RbE6I_YVMEZowDy0f807h8bebQLp8an6b_uim7Ys3ZB0o1MnErxO3kQxMID-W_PnYJsjk-L8uo6Wl98oMseEwus3s2ToUtFOCWTyyILPQvlxJYp5yqsb7Prl0xJiMPGRkcOke9ncLavW2uuGMjqeoYQJtvGiDk0eYRfeTpMaex8-WofQFMA15ZOUh0djXzSnyXtITYCuEzkfRpCg6ZpSUCDymKnHOI1w3G8RDo6wsdbUmM9UEcTNrzjHZdxJAsu8u-lqRBzEc5-idOF7Ig_skZe5idgkYogPcZFO7WHG6pSC2YbGkrb7CcxQ8LLdzJuiERLsVmci2LonsQ_9sJZoGaN4nRQH2umxLeagRUfp-7ZCEU_6oHLfqtqERzqbilLsjzAYMW5fYnM4n-T_sNeFBYaHP6W_mV_4qOsEUhJrxL6hy4ZAEPL-X5NGeTMLIgahIsv2XCD3esJaeMVy4OyEnQcopUx6_moP-1uw_510JJi4iFRvrhN8omFc5k0nLnUNIymR1hH3U5ZKO5jsgO2sPWj_E3jEojHQvqL_KzwG1qeunl7gMz3AixtPAp0oaS2HRpOcEk7QMLQAbLI5nwoDHIFJ2ntcNW1RuqXRs-XP13X0QkJIl3dOgRHnpiW4tDecTRT4OSPsUJMEuVUcVNd0f2iO8Xxv2RWufcgqCty1_FjE41Laj1DNwCke1joe7vG9cyr9WxXSk3fNY7aRmhkVAGj_6SP1m5UpmyFSuB5CUEwvdDuFAU9CDx6aJUUyzk=&xkcb=SoBY6_M30K6lq8y7R50LbzkdCdPP&camk=nUmJqO2E8rj04_zQlVAF4g==&p=0&fvj=0&vjs=3,"We are looking for proficient programmers to join our team to train our AI chatbots to code. You will work with the chatbots that we are building in order to measure their progress, as well as write and evaluate code.
To apply to this role, you will need to be proficient in either Python and/or JavaScript. Your role will require proficiency in at least one programming language (JavaScript, Python, C#, C++, HTML, SQL, or Swift) in order to solve coding problems (think LeetCode, HackerRank, etc). For each coding problem, you must be able to explain how your solution solves the problem.
As part of the application process, you will be asked to complete an assessment. If you pass, you will gain access to projects. Based on the quality of your work, you will continue to receive projects regularly. We find our most successful candidates work between 5-20 hours per week, up to 40 hours.
Benefits:
This is a full-time or part-time REMOTE position
You’ll be able to choose which projects you want to work on
You can work on your own schedule
Projects are paid hourly, with bonuses on high-quality and high-volume work
Responsibilities:
Come up with diverse problems and solutions for a coding chatbot
Write high-quality answers and code snippets
Evaluate code quality produced by AI models for correctness and performance
Qualifications:
Fluency in English
Proficient in either Python and/or JavaScript
Detail-oriented
Excellent writing and grammar skills
A bachelor's degree (completed or in progress)
Note: Payment is made via PayPal. We will never ask for any money from you.
#INDUSSD
Job Type: Contract
Pay: From $40.00 per hour
Expected hours: 1 – 40 per week
Location:
Modesto, CA (Preferred)
Work Location: Remote"
Python Developer,BestPeers,"Lathrop, CA 95330",N/A,N/A,https://www.indeed.com/rc/clk?jk=1fa230f07c9ae58a&bb=-VQp3thvVKzC7ubuGdX-0aOogSaa3FHLFhok10ggykjiNrKOtNbcPTJQYp6iP4o2ttBVgvFmG4QWhxzMihBS5fZnnmQDc1A6CcdYsSD95r3ST46Riit8JZ8Vfe2xoe2R&xkcb=SoAY67M30K6lq8y7R50KbzkdCdPP&fccid=8762559812883305&vjs=3,N/A
Database Developer- GenAI,Indika AI private Limited,"Delhi, CA 95315",N/A,N/A,https://www.indeed.com/rc/clk?jk=df8e1312c9473d45&bb=-VQp3thvVKzC7ubuGdX-0UGGm-P2EnLvinRmmXGHrPCtx57-j6xNL1EE-zyp39p1yxyMxmfetC2Aawf4MBxFZ19TDnie_SN4jXulBydLsoHDbIrREatdBJCLFR7XOTWd&xkcb=SoCF67M30K6lq8y7R50JbzkdCdPP&fccid=eb889fb896a6de9d&cmp=Indika-AI&ti=Database+Developer&vjs=3,"Key Responsibilities:
1. Design and implement database solutions that are scalable, resilient, and optimized for high availability to support our growing AI initiatives.
2. Build and maintain vector databases to store and manage embeddings for AI/ML models, ensuring efficient data retrieval and processing.
3. Develop and optimize SQL and NoSQL database schemas, queries, and stored procedures for various data-intensive applications.
4. Collaborate with data engineering and AI/ML teams to understand data requirements and ensure database systems meet the needs of generative AI applications.
5. Conduct performance tuning and capacity planning activities to handle high loads and ensure the smooth scaling of database operations.
6. Implement robust backup and recovery strategies, as well as disaster recovery plans, to maintain data integrity and availability.
7. Monitor database health and security, applying patches and updates as needed to mitigate vulnerabilities and maintain compliance with industry standards.
8. Provide expertise in database design and architecture, advising on best practices and emerging technologies that can enhance our data ecosystem.
9. Document database configurations, procedures, and design decisions for knowledge sharing and compliance purposes.
10. Stay informed about developments in generative AI and LLMs to better integrate these technologies with our database infrastructure.
Additional desirable skills
1. Certifications in database management or related technologies.
2. Proficiency in scripting languages for automation (e.g., Python, Bash).
3. Contributions to open-source database projects or active participation in the
database community.
Job Type: Full-time
Pay: $113,785.00 - $121,396.00 per year
Benefits:
401(k)
Dental insurance
Flexible schedule
Health insurance
Schedule:
Day shift
Security clearance:
Confidential (Preferred)
Ability to Commute:
Delhi, CA 95315 (Required)
Ability to Relocate:
Delhi, CA 95315: Relocate before starting work (Required)
Work Location: In person"
Data Engineer,G3 Enterprises,"Modesto, CA 95358",N/A,N/A,https://www.indeed.com/rc/clk?jk=e4fe39021accc1a5&bb=-VQp3thvVKzC7ubuGdX-0TIttdzDbrYkQGedC34Jos-F7yq0RGl8BhG6RHhpXsIGgz_TnWjYFiTrXDbi2L615jnl1gwlYVOu3BUEFLRcYVkIkpFTjNH_B6G6FoTtig0i&xkcb=SoAx67M30K6lq8y7R50IbzkdCdPP&fccid=ce6464fb3913e7f7&vjs=3,"G3 Enterprises Job Applicant Privacy Notice
Why G3?
G3 Enterprises is an industry leader in packaging, logistics, real estate and minerals solutions. Our diverse portfolio of businesses create a variety of opportunities for career growth. We believe in fully leveraging the talent within our organization, presenting employees with challenging work, opportunities for job rotations, special projects, and a changing landscape.
Apply Today!
We Exist for You to Succeed.
Summary
The Data Engineer plays a key role in the IT department, supporting the delivery of high-quality Data & AI
solutions to our business. Responsible for creating and managing the entire sequence of activities in the
ETL process (Extract, Transform, and Load) while data moves from source to target location. Supports
the development and implementation of data processing and transformation Data & AI workflows that
enable efficient data analysis and reporting. Collaborates with other IT professionals and business
stakeholders to integrate data systems and processes into the overall infrastructure. Supports efforts to
ensure that data is stored securely and in compliance with data privacy regulations. Monitors and
troubleshoots data systems and Data & ML pipelines to ensure that they are running smoothly and
efficiently.
Essential Functions
This job description reflects management’s assignment of essential functions; it does not prescribe or restrict
the tasks that may be assigned.
Create and enhance data solutions enabling seamless delivery of data.
Develop process to manage data quality throughout the data journey process to manage data
inconsistencies.
Utilizes understanding of ML pipelines and works closely to build optimal ML models.
Develop, implement, and optimize ETL processes and transformation workflows, ensuring
processes are scalable, repeatable, and secure for stakeholder needs.
Develop data pipelines and data ingestion solutions that process and extract meaning out of data.
Collect, parse, manage, and analyze large sets of data across different domains for analysis.
Develop processes that make data more easily accessible in real-time, and across user skill
levels.
Partners with stakeholders to understand the data challenges experienced by the organization,
then make recommendations for the development of data solutions, ETL process improvement,
and data efficiency enhancement.
Troubleshoot and resolve ETL job failures and data discrepancies.
Documents data flow diagrams, security access, data quality, and data availability across all
business systems.
Qualifications
To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The
requirements listed below are representative of the knowledge, skill and ability required. Reasonable
accommodations may be made to enable individuals with disabilities to perform the essential functions.
Minimum Qualifications
High school diploma or State-issued equivalency certificate.
Bachelor's degree plus 3 years of experience as an ETL developer/engineer, Data Engineer,
and/or focused on database programming and design; not including internship experience.
Strong programming skills in languages such as Python, Scala, Java, and SQL.
Knowledge of data privacy regulations and best practices for data security.
Excellent problem-solving skills and attention to detail.
Strong collaboration and communication skills, with the ability to work effectively in a team
environment.
Strong analytical and critical thinking skills.
Skilled in MS Word and PowerPoint at the basic level; skilled in MS Excel at the intermediate
level.
Preferred Qualifications
Bachelor's degree in Computer Science, Information Technology, Math, or Computer Engineering.
4 years of experience as an ETL developer/engineer or Data Engineer.
Strong understanding of ETL principles and how to apply them within a data lake environment.
Experience with big data technologies such as Apache Spark, Hadoop, Docker, Kubernetes, and
CI/CD
Familiarity with data integration and enterprise integration patterns.
Technologically curious with an appetite to learn new systems and processes.
Familiarity with Database design concepts to build, document and support ER Data models.
Cloud Technologies – Familiarity with AWS, GCP or Azure
Physical Demands
The physical demands described here are representative of those that must be met by an employee to
successfully perform the essential functions of this job. Reasonable accommodations may be made to enable
individuals with disabilities to perform the essential functions.
While performing the duties of this job, the employee is frequently required to sit, use hands to finger,
handle, feel, talk and hear. The employee is occasionally required to stand and walk.
Work Environment
The work environment characteristics described here are representative of those an employee encounters
while performing the essential functions of this job. Reasonable accommodations may be made to enable
individuals with disabilities to perform the essential functions.
The noise level in the work environment is usually quiet
Compensation
Hiring Hourly Rate: $43.99 -$55.00
Actual compensation amount paid may be lower or higher to be determined by factors other than race and gender such as the education, experience, knowledge, skills and abilities of the applicant, internal equity, and alignment with market data.
Perks & Benefits
This position includes a competitive benefits package.
G3 is enrolled in the Department of Homeland Security's E-Verifying program and will use the program to verify the employment eligibility of all newly hired employees as required. G3 does not sponsor for employment based visas for this position now or in the future.
E-Verify Notice and Right to Work Notice
Employee Polygraph Protection Act
Equal Opportunity Employer
EEO/AA M/F/Vet/Disability"
STEM Instructor - After School Programs,Brains and Motion Education,"Oakdale, CA 95361",N/A,N/A,https://www.indeed.com/rc/clk?jk=5a4d924498fb49be&bb=-VQp3thvVKzC7ubuGdX-0YRPmrAaUMNq8EDGjkWsWzE1KbfKPnsLMeX0oUNPgU9q04gvG257U3lPYBb_GdTaZKjqFaQ84t56n5toEamRwFjshEfWOIe_iGjkH1513Lo3&xkcb=SoC_67M30K6lq8y7R50PbzkdCdPP&fccid=697f8e005c753cd4&vjs=3,"STEM Instructor - After-School Programs
About Brains & Motion Education:
Are you ready to join Brains & Motion Education (BAM!) and be part of a team focused on unleashing the potential within every student?
At BAM!, we bring together top-notch instructors and exciting content in local schools and communities, offering students year-round opportunities to grow and explore their interests. Learning isn't just about knowledge - it's about having fun and making lasting memories!
Our on-campus programs are conveniently located at schools and universities, providing a safe environment where students can thrive, learn, and have fun with their friends. We specialize in innovative STEM, Arts, and Sports enrichment programs that have inspired over 100,000 students and impacted more than 1,000 schools. Whether it’s robotics, creative arts, or physical fitness, our mission is simple: to equip kids with the tools to thrive through quality enrichment programs, sports programs or guided recess.
If you're ready to make a meaningful impact, consider joining us in shaping the future of learning. Apply today!
Job Description
Are you eager to use your STEM expertise to make a meaningful impact? Do you want to gain valuable experience in an educational setting while imparting your knowledge to young, eager minds? If so, we want you to join our team as a STEM Instructor! This role offers a unique opportunity to apply your subject matter expertise in a real-world environment, fostering curiosity, critical thinking, and personal growth among students. Ideal for those passionate about STEM education and looking to build their experience in an engaging and supportive setting.
In this role, you will:
Lead and inspire students in a variety of STEM activities, expanding their imaginations and skill sets.
Teach the fundamentals of key STEM topics, from basic to advanced levels, ensuring each child progresses at their own pace.
Foster a positive and collaborative environment, instilling valuable skills in problem-solving and teamwork.
Implement BAM! STEM Programs, including Python & Scratch Coding, Robotics, LEGO Robotics, Math, Game Design, Science Explorations, and more.
QUALIFICATIONS:
1-2 years of experience in STEM subject matters, with a strong passion for sharing your expertise with youth.
A genuine enthusiasm for teaching and mentoring (prior coaching/teaching experience is highly encouraged).
Excellent class management skills and the ability to work effectively with students in grades K-8.
Reliable transportation and a valid driver’s license or State ID.
Ability to pass a background check.
Willingness to undergo additional training as required.
Ability to lift and carry approximately 20-50 lbs. occasionally, with or without accommodations.
Details:
Wage:
32/hour
Job Type:
Part-Time
Availability:
Monday - Friday between 02:00PM - 05:00PM
Brains and Motion Education is proud to be an equal opportunity employer and is committed to maintaining a diverse and inclusive work environment. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, physical or mental disability, age, veteran status, or any other basis protected by federal, state, or local law."
Deployment and Automated Testing Engineer,Golden Software,Remote in United States,N/A,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cp0olFIW1ZJcJLo_xbsigYSsDZ4BAAkncl2XnAcuuu26lTQNFpeykIwPYl6DiXfUy-wnMF7T8-o5a1Y2PTQf10UWoWVqBHOwGJWyE5ePpbQyERtdUWwuOMlEW8_jJA65QYpPIsqF7bvg6wg1PKXOiJgX3GY35DJLdtm85wLjgLlzy1kV77-4DPJI0bmo0Lb0bTm-5ryWnf4BdE4xJn4vfi7FeoqrwylEtGXRjs_UngfH1-ka0B3Tqsp-uM5-LE6IYpd480OO4NOuo6Giab8RgIzstpM6MVJqTzUF_p_C2b3x4iv8UWcrNHrMhj4KUCCKim1Go5DMSlU4xCwGxVRzCIPdUHqAuGArPN6E78LIsz0J5ekDB_Aw-0BJ3di_LmFJ06bACVt2GTjRBy-MXtWBPOyH3DDc_uJ0kx38t9sBcLbDIRgC48tdPgIWxDPA9Mx-XRD437sL_8UYkQ3r1S-Zyo6ey9JSOqr4d23J7Z2cqatXLjb7Ej8AWAI1MiW6TVD6fzANFna6KZbol_epgBMJEDBXuD1IVqdldvSCyBM5HiG0sEx-qcXytF4GXpnEMAucbczGCJE9Y_G6OiXXRZ9AnYIJF5pF8ITnVm_mY2ztThpiQMtnxeZlM2VmbwsIJb1t6U90nxH6ojsAGuZTE3LWuqdlXH9NEX7KUMAY_R31eYzHMr8PdbMz_mfoeWXR1H3eLf0aeQ9k9W1A==&xkcb=SoD_6_M30K6lq8y7R50ObzkdCdPP&camk=ethIe0s0hecQn-Mi7eAQ5g==&p=5&fvj=0&vjs=3,"Join Our Team
The scientific visualization software we develop, sell, and support is used by scientists and engineers across the globe.
These individuals solve some incredibly complex and challenging real-world problems – they save lives, they help locate and preserve valuable resources, they conduct environmental impact assessments, and ultimately, they make the world a better place!
We are passionate about helping these individuals make their positive impact by enabling them to communicate complex information in an easy to understand visual format. Our customers are at the heart of all of our conversations, and this is the reason we have the best reputation in the industry for high-quality, user-friendly software with legendary customer support.
What we’re looking for:
Our new
Deployment and Automated Testing Engineer
will play a critical role in helping our company achieve its goals by owning and improving upon our deployment solutions and automated testing frameworks.
As a member of the product team, you support and enable the developers and product managers to deliver the products they build with confidence in quality. You will have full ownership of this role as the sole Deployment and Automated Testing Engineer and get to work independently while collaborating with software developers and IT teammates.
Your purpose is to reduce friction and multiply the productive output of the product team. In doing so, you enable us to help even more scientists and engineers across the globe.
Baseline Requirements:
To be considered for this role, you should have:
2+ years of relevant experience in a similar role
Windows Desktop experience and familiarity with Windows installation tools (e.g., InstallAware, AdvancedInstaller, InnoSetup).
Scripting skills in VB, Python, or equivalent.
Jenkins experience for managing Windows software builds (AWS experience is a plus).
You’re the unique
Deployment and Automated Testing Engineer
we’re looking for if…
You are inquisitive, analytical, and meticulously detail-oriented.
You have strong written and spoken communication skills in a remote environment.
You are self-motivated, self-directed, and self-responsible.
You take pride in having everything running smoothly.
You have excellent time management skills and prioritize effectively.
You can document processes and systems in a clear way that others can follow.
You are inquisitive and curious about understanding how things work.
You are skilled in using version control and managing repositories.
You are well-versed in and love all things Windows.
You understand the importance of software security and best practices to maintain it.
You think like both a developer AND an IT person.
You enjoy software testing and write great bug reports.
You work independently and have a “figure it out” attitude to solve complex challenges in a thorough and efficient manner.
You are open and transparent to collaborate with teammates outside your domain
You are passionate about developing solutions that solve problems and achieve results.
You love to help people be productive.
You are resilient and adaptable with a strong growth mindset.
You are disciplined, focused, and value quality over quantity.
This is a full-time, remote position. Travel to Colorado is required once a year for the entire team to connect face-to-face.
The salary range for the Deployment and Automated Testing Engineer is $80,000 to $145,000. The final offer will be determined based on the candidate’s experience, considering their skills, qualifications, and other pertinent factors. We recognize the value that experience brings to the role and are committed to providing a competitive compensation package that appropriately reflects the candidate’s expertise.
You must be qualified to work in the United States (US citizen or green card). No sponsorships available.
______
Apply today!
Send your resume in confidence to [email] with the subject line “
I’m Your Deployment and Automated Testing Engineer
” and include:
Two things about this position that excite you,
How your experience and skills align with the job requirements, and
Where they do not align, how you would bridge those gaps?
Job Type: Full-time
Pay: $80,000.00 - $145,000.00 per year
Benefits:
401(k)
401(k) matching
Dental insurance
Flexible schedule
Flexible spending account
Health insurance
Health savings account
Life insurance
Paid time off
Professional development assistance
Vision insurance
Compensation Package:
Yearly pay
Schedule:
Monday to Friday
Application Question(s):
What are 2 things about this position that excites you?
How does your experience and skills align with the job requirements?
Are there any areas where your skills don't align with the job requirements? If so, how would you bridge those gaps?
Work Location: Remote"
